,Date,symbol,open,high,low,close,Advances,Unchanged,Declines,Total,pct_Adv,pct_Unc,pct_Dec,MA20,MA60,MA200,pct_MA20,pct_MA60,pct_MA200,RSI>70,RSI<30,pct_RSI>70,pct_RSI<30,MACD>0,MACD>Signal,pct_MACD>0,pct_MACD>Signal,New_High_20d,New_High_60d,New_High_250d,New_Low_20d,New_Low_60d,New_Low_250d,pct_New_High_20d,pct_New_High_60d,pct_New_High_250d,pct_New_Low_20d,pct_New_Low_60d,pct_New_Low_250d
379,2022-01-31,SET:SET50,995.90997,1000.29,993.16998,993.28998,24,11,14,50,48.0,22.0,28.0,25,27,28,50.0,54.0,56.0,2,3,4.0,6.0,26,20,52.0,40.0,8,2,1,1,0,0,16.0,4.0,2.0,2.0,0.0,0.0
380,2022-02-01,SET:SET50,1000.29,1001.47,998.06,998.15002,30,7,12,50,60.0,14.0,24.0,29,27,28,58.0,54.0,56.0,1,1,2.0,2.0,26,23,52.0,46.0,2,0,0,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0
381,2022-02-02,SET:SET50,1000.57,1002.07,995.04999,999.78003,21,15,13,50,42.0,30.0,26.0,30,31,29,60.0,62.0,58.0,3,1,6.0,2.0,27,25,54.0,50.0,3,1,0,0,0,0,6.0,2.0,0.0,0.0,0.0,0.0
382,2022-02-03,SET:SET50,996.70001,1002.89,996.70001,1000.18,17,15,17,50,34.0,30.0,34.0,30,29,29,60.0,58.0,58.0,5,1,10.0,2.0,27,25,54.0,50.0,4,3,0,0,0,0,8.0,6.0,0.0,0.0,0.0,0.0
383,2022-02-04,SET:SET50,1002.29,1007.48,1001.5,1003.29,20,12,17,50,40.0,24.0,34.0,29,32,30,58.0,64.0,60.0,5,0,10.0,0.0,26,30,52.0,60.0,4,3,1,1,0,0,8.0,6.0,2.0,2.0,0.0,0.0
384,2022-02-07,SET:SET50,1006.52,1009.21,998.73999,1006.16,26,9,14,50,52.0,18.0,28.0,31,34,31,62.0,68.0,62.0,5,1,10.0,2.0,29,31,58.0,62.0,7,5,3,2,0,0,14.0,10.0,6.0,4.0,0.0,0.0
385,2022-02-08,SET:SET50,1007.91,1012.07,1004.87,1011.5,24,11,14,50,48.0,22.0,28.0,35,34,31,70.0,68.0,62.0,6,2,12.0,4.0,33,32,66.0,64.0,10,6,3,2,1,1,20.0,12.0,6.0,4.0,2.0,2.0
386,2022-02-09,SET:SET50,1015.1,1031.47,1014.16,1029.8,36,11,2,50,72.0,22.0,4.0,41,38,33,82.0,76.0,66.0,12,2,24.0,4.0,34,34,68.0,68.0,23,11,6,1,1,0,46.0,22.0,12.0,2.0,2.0,0.0
387,2022-02-10,SET:SET50,1030.77,1031.72,1024.1,1029.88,19,12,18,50,38.0,24.0,36.0,42,42,34,84.0,84.0,68.0,14,3,28.0,6.0,35,37,70.0,74.0,12,5,4,2,1,0,24.0,10.0,8.0,4.0,2.0,0.0
388,2022-02-11,SET:SET50,1023.33,1029.84,1020.51,1028.14,13,10,26,50,26.0,20.0,52.0,39,37,34,78.0,74.0,68.0,9,3,18.0,6.0,36,38,72.0,76.0,5,3,3,2,2,1,10.0,6.0,6.0,4.0,4.0,2.0
389,2022-02-14,SET:SET50,1024.47,1026.3101,1017.25,1021.09,7,10,32,50,14.0,20.0,64.0,33,35,33,66.0,70.0,66.0,6,4,12.0,8.0,37,35,74.0,70.0,3,1,0,4,3,1,6.0,2.0,0.0,8.0,6.0,2.0
390,2022-02-15,SET:SET50,1023.12,1031.08,1020.02,1029.7,35,3,11,50,70.0,6.0,22.0,37,38,34,74.0,76.0,68.0,5,1,10.0,2.0,38,32,76.0,64.0,3,1,1,2,1,1,6.0,2.0,2.0,4.0,2.0,2.0
391,2022-02-17,SET:SET50,1034.8199,1041.37,1033.83,1035.9399,28,11,10,50,56.0,22.0,20.0,38,39,34,76.0,78.0,68.0,6,2,12.0,4.0,39,32,78.0,64.0,16,9,4,0,0,0,32.0,18.0,8.0,0.0,0.0,0.0
392,2022-02-18,SET:SET50,1033.14,1039.55,1029.61,1035.89,17,11,21,50,34.0,22.0,42.0,35,37,35,70.0,74.0,70.0,9,1,18.0,2.0,38,30,76.0,60.0,5,4,3,2,1,0,10.0,8.0,6.0,4.0,2.0,0.0
393,2022-02-21,SET:SET50,1034.0601,1034.2,1017.46,1019.7,11,5,33,50,22.0,10.0,66.0,30,37,36,60.0,74.0,72.0,3,2,6.0,4.0,38,26,76.0,52.0,7,5,1,1,0,0,14.0,10.0,2.0,2.0,0.0,0.0
394,2022-02-22,SET:SET50,1009.06,1016.98,1005.39,1016.55,10,10,29,50,20.0,20.0,58.0,28,38,33,56.0,76.0,66.0,2,3,4.0,6.0,38,24,76.0,48.0,0,0,0,4,4,2,0.0,0.0,0.0,8.0,8.0,4.0
395,2022-02-23,SET:SET50,1017.27,1024.37,1013.61,1021.68,33,6,10,50,66.0,12.0,20.0,31,40,36,62.0,80.0,72.0,4,3,8.0,6.0,38,26,76.0,52.0,2,1,0,1,1,1,4.0,2.0,0.0,2.0,2.0,2.0
396,2022-02-24,SET:SET50,1014.88,1017.46,1000.02,1004.86,5,2,42,50,10.0,4.0,84.0,18,36,31,36.0,72.0,62.0,0,5,0.0,10.0,39,19,78.0,38.0,2,2,1,9,4,3,4.0,4.0,2.0,18.0,8.0,6.0
397,2022-02-25,SET:SET50,1012.45,1016.23,1007.12,1012.52,35,8,6,50,70.0,16.0,12.0,25,39,32,50.0,78.0,64.0,1,2,2.0,4.0,39,17,78.0,34.0,3,2,0,1,1,1,6.0,4.0,0.0,2.0,2.0,2.0
398,2022-02-28,SET:SET50,1011.95,1020.54,1005.4,1016.58,25,12,12,50,50.0,24.0,24.0,28,39,33,56.0,78.0,66.0,1,3,2.0,6.0,38,16,76.0,32.0,3,3,2,2,1,1,6.0,6.0,4.0,4.0,2.0,2.0
399,2022-03-01,SET:SET50,1022.53,1026.64,1018.87,1021.67,29,5,15,50,58.0,10.0,30.0,29,37,34,58.0,74.0,68.0,3,3,6.0,6.0,37,18,74.0,36.0,7,6,4,1,1,1,14.0,12.0,8.0,2.0,2.0,2.0
400,2022-03-02,SET:SET50,1022.11,1026.04,1017.94,1023.36,17,9,23,50,34.0,18.0,46.0,27,38,34,54.0,76.0,68.0,5,4,10.0,8.0,36,21,72.0,42.0,7,7,4,6,2,2,14.0,14.0,8.0,12.0,4.0,4.0
401,2022-03-03,SET:SET50,1031.04,1034.67,1022.74,1026.15,29,6,14,50,58.0,12.0,28.0,26,37,35,52.0,74.0,70.0,8,4,16.0,8.0,36,20,72.0,40.0,10,10,5,5,4,2,20.0,20.0,10.0,10.0,8.0,4.0
402,2022-03-04,SET:SET50,1020.34,1021.07,1009.68,1009.68,4,7,38,50,8.0,14.0,76.0,20,33,31,40.0,66.0,62.0,4,5,8.0,10.0,35,17,70.0,34.0,5,5,1,9,4,2,10.0,10.0,2.0,18.0,8.0,4.0
403,2022-03-07,SET:SET50,998.91998,999.46002,976.92999,983.58002,3,2,44,50,6.0,4.0,88.0,8,23,29,16.0,46.0,58.0,2,8,4.0,16.0,30,13,60.0,26.0,0,0,0,23,8,5,0.0,0.0,0.0,46.0,16.0,10.0
404,2022-03-08,SET:SET50,981.03998,987.76001,958.08002,982.96997,16,7,26,50,32.0,14.0,52.0,9,22,27,18.0,44.0,54.0,2,10,4.0,20.0,23,12,46.0,24.0,1,1,1,29,16,8,2.0,2.0,2.0,58.0,32.0,16.0
405,2022-03-09,SET:SET50,986.57001,995.07001,975.27002,994.96002,39,8,2,50,78.0,16.0,4.0,13,27,30,26.0,54.0,60.0,2,4,4.0,8.0,24,11,48.0,22.0,3,3,1,2,2,2,6.0,6.0,2.0,4.0,4.0,4.0
406,2022-03-10,SET:SET50,1000.33,1004.53,995.47998,998.40997,27,9,13,50,54.0,18.0,26.0,15,29,30,30.0,58.0,60.0,2,2,4.0,4.0,24,13,48.0,26.0,2,2,0,0,0,0,4.0,4.0,0.0,0.0,0.0,0.0
407,2022-03-11,SET:SET50,995.42999,1006.81,992.15997,1005.31,27,12,10,50,54.0,24.0,20.0,15,28,30,30.0,56.0,60.0,2,1,4.0,2.0,24,15,48.0,30.0,3,3,2,0,0,0,6.0,6.0,4.0,0.0,0.0,0.0
408,2022-03-14,SET:SET50,1003.31,1008.61,1000.12,1008.36,22,10,17,50,44.0,20.0,34.0,18,28,30,36.0,56.0,60.0,2,0,4.0,0.0,24,14,48.0,28.0,2,2,0,0,0,0,4.0,4.0,0.0,0.0,0.0,0.0
409,2022-03-15,SET:SET50,1004.58,1008.78,994.33002,998.71997,9,9,31,50,18.0,18.0,62.0,15,25,29,30.0,50.0,58.0,1,1,2.0,2.0,24,14,48.0,28.0,2,2,1,1,0,0,4.0,4.0,2.0,2.0,0.0,0.0
